   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test test_bc_1_2_014_auth_remove_deletes_both_credential_kinds_end_to_end ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_sec_1_auth_refresh_oauth_branch_preserves_api_token_pair ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_sec_3_clear_profile_creds_is_profile_scoped_not_global ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_007_auth_logout_api_token_json_mode_exits_ok ... ok
test test_ac_006_auth_logout_api_token_profile_exits_ok_and_preserves_config ... ok
test test_ac_001_and_ec_1_2_014_2_auth_remove_full_delete_removes_profile_entry has been running for over 60 seconds
test test_ac_008_auth_logout_oauth_profile_regression_pin_exits_ok has been running for over 60 seconds
test test_ac_001_and_ec_1_2_014_2_auth_remove_full_delete_removes_profile_entry ... ok
test test_ac_008_auth_logout_oauth_profile_regression_pin_exits_ok ... ok

test result: ok. 4 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 65.57s

     Running tests/auth_status_json.rs (target/debug/deps/auth_status_json-56df558910314b41)

running 34 tests
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test test_bc_1_6_050_ec4_url_none_credential_present_divergence_is_intentional ... ignored, keyring-gated: requires JR_RUN_KEYRING_TESTS=1 and a url:None + credential-present fixture
test test_bc_1_6_050_status_human_text_byte_for_byte_unchanged ... ignored, keyring-gated: requires JR_RUN_KEYRING_TESTS=1 and a seeded keychain fixture
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test test_bc_1_6_050_status_json_status_uses_shared_derivation ... ok
test test_bc_1_6_050_json_builder_is_probe_free ... ok
test test_vp_authdx_029_status_text_agrees_with_matching_kind_present ... ignored, keyring-gated: requires JR_RUN_KEYRING_TESTS=1 and a seeded keychain fixture
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_bc_1_6_050_ec2_fresh_install_no_json_output ... ok
test test_bc_1_6_050_ec1_unknown_profile_json_still_standard_error_envelope ... ok
test test_bc_1_6_050_status_success_dispatch_arms_covered ... ok

test result: ok. 31 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/backfill_matrix_parity.rs (target/debug/deps/backfill_matrix_parity-86baba24f52eb873)

running 37 tests
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_backfill_release_job_has_no_delete_command ... ok
test test_backfill_release_job_has_draft_detection ... ok
test test_backfill_matrix_parity_matches_release_yml ... ok
test test_backfill_release_job_has_no_or_true_silencer ... ok
test test_backfill_release_job_has_upsert_view_check ... ok
test test_backfill_build_matrix_contains_windows_target ... ok
test test_backfill_build_step_declares_shell_bash ... ok
test test_backfill_upload_artifact_includes_zip ... ok
test test_backfill_release_job_has_upsert_upload_branch ... ok
test test_backfill_release_job_zip_in_both_upsert_branches ... ok
test test_backfill_unix_package_step_declares_shell_bash ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/base_url_release_gate.rs (target/debug/deps/base_url_release_gate-74e45472848c1c92)

running 4 tests
test test_335_debug_assertions_active_in_test_binary ... ok
test test_335_cfg_gate_present_in_client_source ... ok
test test_335_cfg_gate_present_in_config_source ... ok
test test_335_new_for_test_unaffected_by_env_gate ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/board_commands.rs (target/debug/deps/board_commands-7e0f1accab20f3b8)

running 50 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test resolve_board_uses_explicit_board_override ... ok
test resolve_board_errors_without_project_or_board ... ok
test resolve_board_errors_on_no_boards ... ok
test list_boards_without_filters ... ok
test list_boards_empty_result ... ok
test resolve_board_auto_discovers_single_scrum_board ... ok
test resolve_board_errors_on_multiple_boards ... ok
test get_sprint_issues_with_limit ... ok
test list_boards_with_project_and_type_filter ... ok
test get_sprint_issues_no_limit ... ok
test test_bc_x_15_001_board_401_without_scope_substring_falls_through_to_refresh ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test search_issues_with_limit ... ok
test board_view_limit_and_all_conflict ... ok
test board_list_network_drop_surfaces_reach_error ... ok
test board_list_server_error_surfaces_friendly_message ... ok
test board_list_unauthorized_dispatches_reauth_message ... ok
test test_bc_x_15_001_resolve_board_id_401_scope_mismatch_rewrite ... ok
test test_bc_x_15_001_board_401_under_api_token_unaffected ... ok
test test_bc_x_15_001_board_401_composite_body_scope_mismatch_wins ... ok
test test_bc_x_15_001_board_401_unrecognized_body_falls_through_unchanged ... ok
test test_bc_x_15_001_board_list_401_scope_mismatch_names_missing_scopes ... ok
test test_bc_x_15_001_board_view_401_scope_mismatch_names_admin_scope ... ok
test test_bc_x_15_001_board_view_scrum_list_sprints_401_scope_mismatch_rewrite ... ok
test test_bc_x_15_001_board_view_scrum_get_sprint_issues_401_scope_mismatch_rewrite ... ok

test result: ok. 49 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/boards_sprints_holdouts.rs (target/debug/deps/boards_sprints_holdouts-b89ba05907673443)

running 35 tests
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_s_2_04_h_041_bc_5_2_007_sprint_add_json_has_sprint_id ... ok
test test_s_2_04_h_041_bc_5_2_008_sprint_remove_json_has_no_sprint_id ... ok
test test_s_2_04_h_042_bc_5_2_001_kanban_board_errors_on_sprint_list ... ok
test test_s_2_04_h_043_bc_5_3_002_team_column_absent_when_no_uuid_set ... ok
test test_s_2_04_h_040_bc_5_2_005_under_limit_shows_all_no_hint ... ok
test test_s_2_04_h_040_bc_5_2_005_all_flag_shows_all_35_no_hint ... ok
test test_s_2_04_h_040_bc_5_2_005_truncates_to_30_with_hint_when_35_issues ... ok
test test_s_2_04_h_044_bc_7_2_019_adf_renders_heading_paragraph_and_mention_text ... ok
test test_s_2_04_h_043_bc_5_3_001_team_column_present_when_field_and_uuid_set ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/bulk_await_timeout_release_gate.rs (target/debug/deps/bulk_await_timeout_release_gate-b921be502e9e01e9)

running 2 tests
test test_333_debug_assertions_active_in_test_binary ... ok
test test_333_cfg_gate_present_in_bulk_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bulk_deadline_propagation.rs (target/debug/deps/bulk_deadline_propagation-c2b9a2f663113c87)

running 28 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_333_b1_bulk_running_storm_respects_deadline_via_outer_clamp ... ok
test test_333_bulk_429_storm_respects_deadline_within_grace ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.05s

     Running tests/bulk_unknown_grace_release_gate.rs (target/debug/deps/bulk_unknown_grace_release_gate-77a534c28e664a13)

running 2 tests
test test_336_debug_assertions_active_in_test_binary ... ok
test test_336_cfg_gate_present_in_bulk_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cache_warm_hit.rs (target/debug/deps/cache_warm_hit-20133a6a96265a11)

running 31 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_resolutions_warm_cache_skips_http ... ok
test test_project_meta_warm_cache_skips_http ... ok
test test_cmdb_fields_warm_cache_skips_http ... ok
test test_object_type_attrs_warm_cache_skips_http ... ok
test test_team_list_warm_cache_skips_http ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/ci_gate_completeness.rs (target/debug/deps/ci_gate_completeness-8ae51da5d0cd769a)

running 101 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test test_b1_if_expr_rejects_value_side_anchor ... ok
test test_b1_needs_json_line_rejects_value_side_anchor ... ok
test test_b1_needs_line_rejects_value_side_tag ... ok
test test_b1_sole_run_line_rejects_value_side_anchor ... ok
test test_b1_step_run_line_by_name_rejects_value_side_anchor ... ok
test test_ac_008_guards_are_key_spelling_and_indent_agnostic ... ok
test test_b1_needs_line_rejects_value_side_anchor ... ok
test test_allowed_skips_has_exactly_four_code_level_references ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_check_ci_gate_sh_and_mutants_aggregate_sh_source_shared_trusted_jq_helper ... ok
test test_ci_gate_fails_on_failed_or_cancelled_need ... ok
test test_ci_gate_needs_exactly_the_required_jobs ... ok
test test_ci_gate_job_exists_with_required_metadata ... ok
test test_ci_gate_excludes_advisory_and_secret_scan_jobs ... ok
test test_check_ci_gate_sh_and_mutants_aggregate_sh_have_no_bare_jq_invocations ... ok
test test_ci_gate_pass_fail_semantics_are_structurally_placed ... ok
test test_ci_yml_contains_no_non_lf_yaml_line_breaks ... ok
test test_ci_yml_workflow_level_env_key_set_is_pinned ... ok
test test_ci_yml_has_no_workflow_level_shell_override ... ok
test test_ci_gate_needs_partitions_all_ci_yml_jobs ... ok
test test_ci_yml_workflow_root_key_set_is_pinned ... ok
test test_ci_gate_step_invokes_check_ci_gate_script_with_needs_json ... ok
test test_clippy_job_guard_step_key_set_is_pinned ... ok
test test_contains_bare_jq_invocation_catches_command_introducers_and_process_substitution ... ok
test test_contains_bare_jq_invocation_catches_wrapper_introducers_and_quoted_relative_spellings ... ok
test test_mutants_aggregate_env_event_name_byte_pin ... ok
test test_mutants_aggregate_env_overall_diff_lines_byte_pin ... ok
test test_mutants_aggregate_env_mutant_count_byte_pin ... ok
test test_mutants_aggregate_env_key_set_is_pinned ... ok
test test_mutants_aggregate_env_shard_dir_byte_pin ... ok
test test_mutants_aggregate_env_escalated_byte_pin ... ok
test test_mutants_aggregate_env_plan_result_byte_pin ... ok
test test_mutants_aggregate_env_status_dir_byte_pin ... ok
test test_mutants_aggregate_eval_step_invokes_the_real_script ... ok
test test_mutants_aggregate_run_line_is_byte_pinned ... ok
test test_mutants_aggregate_expected_shards_matches_matrix_shard_count ... ok
test test_mutants_aggregate_needs_and_job_level_if ... ok
test test_mutants_aggregate_is_in_ci_gate_needs ... ok
test test_mutants_plan_compute_step_content_pin_rejects_diff_truncation_insertion ... ok
test test_mutants_aggregate_step_if_values_are_all_always ... ok
test test_allowed_skips_members_require_job_level_conditional_in_ci_yml ... ok
test test_mutants_plan_compute_step_content_pin_rejects_decoy_comment_forgery ... ok
test test_mutants_nightly_workflow_does_not_declare_a_job_named_ci_gate ... ok
test test_mutants_aggregate_job_block_has_no_node_properties ... ok
test test_mutants_plan_compute_step_run_body_is_byte_pinned ... ok
test test_mutants_plan_compute_step_content_is_pinned ... ok
test test_mutants_plan_job_structural_shape ... ok
test test_mutants_plan_job_and_step_key_sets_are_pinned ... ok
test test_mutants_shard_run_step_rejects_glob_loop_launder ... ok
test test_mutants_shard_job_and_step_key_sets_are_pinned ... ok
test test_mutants_shard_sentinel_run_step_rejects_outcomes_launder ... ok
test test_mutants_shard_run_step_rejects_trailing_outcomes_launder ... ok
test test_mutants_shard_job_structure_matches_sharded_design ... ok
test test_mutants_shard_run_step_rejects_variable_indirection_launder ... ok
test test_skip_tolerant_needs_members_matches_pinned_if_expressions ... ok
test test_mutants_shard_step_key_set_pin_rejects_injected_outcomes_rewrite_step ... ok
test test_mutants_plan_escalated_output_wired_to_step_output ... ok
test test_always_run_jobs_have_no_continue_on_error ... ok
test test_mutants_shard_upload_outcomes_pin_rejects_repointed_path ... ok
test test_always_run_jobs_have_pinned_complete_job_key_sets ... ok
test test_ci_gate_needs_jobs_have_no_job_level_if ... ok
test test_spec_guard_contains_mutants_aggregate_self_test_step ... ok
test test_mutants_shard_status_sentinel_uses_outcome_not_conclusion ... ok
test test_mutants_shard_run_step_content_is_pinned ... ok
test test_test_job_pipefail_bracket_ordering_is_position_constrained ... ok
test test_mutants_aggregate_if_exception_is_disjoint_and_tautological ... ok
test test_verify_test_job_has_zero_test_floor ... ok
test test_verify_msrv_job_pins_toolchain_and_rustup_toolchain_env ... ok
test test_test_job_guard_step_key_set_and_env_are_pinned ... ok
test test_spec_guard_contains_check_ci_gate_self_test_step ... ok
test test_this_file_test_count_matches_expected_denominator ... ok
test test_no_sibling_workflow_declares_a_job_named_ci_gate ... ok
test test_matrix_os_lists_remain_static_literals ... ok
test test_always_run_jobs_have_pinned_complete_step_key_sets ... ok
test test_ci_gate_decision_is_arity_independent_for_unlisted_skips ... ok
test test_ci_gate_decision_matches_job_level_if_for_every_needs_member ... ok

test result: ok. 101 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s

     Running tests/ci_yml_windows_matrix.rs (target/debug/deps/ci_yml_windows_matrix-05482219045ac8d0)

running 34 tests
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
